Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	SRR14864064_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR14864064_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR14864065_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR14864065_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR14864066_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR14864066_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR14864067_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR14864067_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR14864068_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR14864068_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR14864069_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR14864069_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR14864070_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR14864070_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR14864071_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR14864071_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR14864072_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR14864072_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293445_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293445_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293446_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293446_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293447_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293447_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293448_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293448_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293449_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293449_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293450_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293450_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293451_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293451_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293452_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293452_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293453_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293453_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293454_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293454_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293455_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293455_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293456_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293456_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293457_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293457_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293458_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293458_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293459_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293459_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293460_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293460_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293461_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293461_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293462_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293462_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293463_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293463_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293464_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293464_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293465_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293465_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293466_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293466_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293467_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293467_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293468_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293468_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293469_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293469_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293470_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293470_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293471_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293471_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293472_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293472_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293473_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293473_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293474_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293474_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293475_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293475_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293476_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293476_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293477_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293477_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293478_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293478_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293479_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293479_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293480_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293480_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293481_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293481_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293482_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293482_hisat2.log
Bowtie 2 / HiSAT2	all_sections	SRR22293483_hisat2	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/logs/hisat2/SRR22293483_hisat2.log
