Module	Section	Sample Name	Source
featureCounts	all_sections	SRR14864064	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_pe.txt.summary
featureCounts	all_sections	SRR14864065	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_pe.txt.summary
featureCounts	all_sections	SRR14864066	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_pe.txt.summary
featureCounts	all_sections	SRR14864067	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_pe.txt.summary
featureCounts	all_sections	SRR14864068	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_pe.txt.summary
featureCounts	all_sections	SRR14864069	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_pe.txt.summary
featureCounts	all_sections	SRR14864070	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_pe.txt.summary
featureCounts	all_sections	SRR14864071	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_pe.txt.summary
featureCounts	all_sections	SRR14864072	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_pe.txt.summary
featureCounts	all_sections	SRR22293445	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293446	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293447	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293448	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293449	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293450	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293451	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293452	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293453	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293454	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293455	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293456	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293457	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293458	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293459	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293460	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293461	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293462	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293463	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293464	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293465	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293466	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293467	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293468	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293469	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293470	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293471	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293472	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293473	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293474	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293475	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293476	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293477	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293478	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293479	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293480	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293481	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293482	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
featureCounts	all_sections	SRR22293483	/lustre1/home/mass/amalia/montipora_mapping/Ariana_samples/counts/counts_se_s0.txt.summary
